course_name,stream,entry_level,fees,duration,category
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
Diploma in Nursing,BIPC,after10th,75000,3 Years,medical
Diploma in Hotel Management,HEC,after10th,60000,3 Years,food
Diploma in Fashion Design,HEC,after10th,65000,3 Years,design
Diploma in Animation,HEC,after10th,62000,3 Years,design
B.Tech Computer Science,MPC,after12th,120000,4 Years,computer
B.Tech AI & ML,MPC,after12th,130000,4 Years,computer
B.Tech Mechanical Engineering,MPC,after12th,100000,4 Years,mechanical
B.Tech Electrical Engineering,MPC,after12th,95000,4 Years,electrical
B.Tech Civil Engineering,MPC,after12th,90000,4 Years,civil
B.Sc Data Science,MPC,after12th,80000,3 Years,computer
BCA,MPC,after12th,70000,3 Years,computer
MBBS,BIPC,after12th,500000,5.5 Years,medical
BDS,BIPC,after12th,350000,5 Years,medical
B.Pharmacy,BIPC,after12th,90000,4 Years,medical
B.Sc Nursing,BIPC,after12th,85000,4 Years,medical
B.Com,CEC,after12th,60000,3 Years,commerce
BBA,CEC,after12th,65000,3 Years,commerce
CA Foundation,CEC,after12th,50000,4 Years,commerce
LLB,HEC,after12th,70000,3 Years,law
BA Journalism,HEC,after12th,60000,3 Years,law
BA Political Science,HEC,after12th,55000,3 Years,law
Diploma in Computer Engineering,MPC,after10th,60000,3 Years,computer
Diploma in Electrical Engineering,MPC,after10th,55000,3 Years,electrical
Diploma in Mechanical Engineering,MPC,after10th,52000,3 Years,mechanical
Diploma in Civil Engineering,MPC,after10th,50000,3 Years,civil
ITI Electrician,MPC,after10th,25000,2 Years,skill
ITI Fitter,MPC,after10th,22000,2 Years,skill
Polytechnic Computer,MPC,after10th,65000,3 Years,computer
Diploma in Pharmacy,BIPC,after10th,70000,2 Years,medical
