aptitude_score,logical_score,creativity_score,technical_score,communication_score,problem_solving_score,domain
83,84,63,80,64,89,Full Stack Development
79,73,61,57,90,69,Management
72,96,55,81,81,86,Data Science
72,88,58,97,75,94,Cybersecurity
76,64,88,60,100,61,UI/UX
88,85,71,80,68,91,Full Stack Development
68,75,60,59,93,64,Management
90,94,58,90,67,84,Data Science
85,88,62,96,60,95,Cybersecurity
81,66,96,59,96,77,UI/UX
90,86,66,88,77,78,Full Stack Development
60,72,62,58,100,71,Management
76,85,54,80,77,82,Data Science
81,83,45,92,60,85,Cybersecurity
60,74,100,57,88,77,UI/UX
74,85,66,91,71,90,Full Stack Development
72,77,63,68,89,72,Management
86,97,54,92,60,94,Data Science
86,87,45,99,66,85,Cybersecurity
84,73,92,72,88,73,UI/UX
84,75,73,88,62,87,Full Stack Development
60,78,60,64,89,62,Management
80,82,69,83,67,90,Data Science
70,90,54,96,57,98,Cybersecurity
74,57,89,55,92,70,UI/UX
71,77,71,83,73,82,Full Stack Development
71,63,80,54,94,64,Management
89,96,53,88,73,84,Data Science
86,91,52,92,73,92,Cybersecurity
64,60,97,63,86,77,UI/UX
91,74,68,91,65,77,Full Stack Development
66,62,67,71,98,67,Management
92,87,69,95,79,95,Data Science
71,91,64,95,72,89,Cybersecurity
85,56,91,51,92,64,UI/UX
72,85,64,80,61,84,Full Stack Development
69,71,74,70,93,74,Management
86,95,69,95,69,87,Data Science
83,85,63,100,70,91,Cybersecurity
81,56,99,59,95,63,UI/UX
80,77,57,93,61,90,Full Stack Development
80,67,69,52,89,75,Management
81,86,65,81,75,92,Data Science
82,85,51,89,74,87,Cybersecurity
76,60,97,71,100,68,UI/UX
86,87,56,93,74,83,Full Stack Development
68,63,79,65,100,66,Management
81,95,67,94,72,97,Data Science
73,84,51,87,73,89,Cybersecurity
70,68,90,59,98,68,UI/UX
85,81,56,90,73,75,Full Stack Development
71,72,72,50,97,78,Management
80,83,57,87,72,82,Data Science
89,90,51,90,75,85,Cybersecurity
81,57,95,57,90,73,UI/UX
71,74,65,92,71,87,Full Stack Development
62,66,60,54,98,78,Management
82,89,61,86,73,87,Data Science
69,80,57,96,57,90,Cybersecurity
83,66,98,53,97,66,UI/UX
74,85,67,87,73,79,Full Stack Development
63,66,74,64,93,77,Management
95,87,62,94,73,93,Data Science
89,85,54,97,55,96,Cybersecurity
65,75,98,67,96,77,UI/UX
71,79,56,78,71,85,Full Stack Development
82,62,64,58,90,72,Management
84,89,67,89,69,92,Data Science
69,88,46,90,59,92,Cybersecurity
72,58,91,53,85,65,UI/UX
72,78,58,83,60,79,Full Stack Development
62,77,80,67,92,69,Management
93,84,71,87,68,88,Data Science
84,83,55,85,74,91,Cybersecurity
84,73,93,54,99,71,UI/UX
73,74,65,93,62,75,Full Stack Development
81,72,79,58,89,66,Management
78,94,52,87,85,90,Data Science
80,83,63,90,62,86,Cybersecurity
83,68,92,54,96,75,UI/UX
72,73,57,89,70,82,Full Stack Development
84,64,79,56,95,63,Management
88,88,68,94,73,83,Data Science
68,92,64,90,75,90,Cybersecurity
64,75,100,52,99,75,UI/UX
84,81,56,84,71,89,Full Stack Development
77,77,67,50,93,66,Management
88,96,58,86,65,84,Data Science
81,86,59,91,55,100,Cybersecurity
71,61,97,65,96,74,UI/UX
92,85,56,78,75,81,Full Stack Development
84,77,76,51,96,76,Management
74,96,53,90,60,97,Data Science
69,84,54,93,68,94,Cybersecurity
80,57,97,71,97,75,UI/UX
75,80,74,91,66,84,Full Stack Development
73,77,76,69,88,62,Management
81,90,64,95,84,82,Data Science
76,78,56,93,69,88,Cybersecurity
82,58,88,69,87,66,UI/UX
84,78,62,89,70,91,Full Stack Development
66,63,62,61,89,62,Management
85,91,71,87,80,90,Data Science
87,89,62,95,58,92,Cybersecurity
85,68,100,65,88,66,UI/UX
78,72,67,80,74,88,Full Stack Development
80,60,64,64,99,63,Management
87,88,55,91,63,88,Data Science
83,84,49,97,70,100,Cybersecurity
68,59,99,51,100,74,UI/UX
73,78,64,81,70,89,Full Stack Development
64,73,61,72,94,78,Management
83,94,54,82,74,83,Data Science
84,82,54,85,69,87,Cybersecurity
83,57,99,54,97,64,UI/UX
90,86,70,83,60,92,Full Stack Development
60,65,68,56,90,62,Management
90,85,63,92,82,85,Data Science
82,85,49,99,62,92,Cybersecurity
64,67,94,69,99,78,UI/UX
75,82,64,87,80,87,Full Stack Development
67,64,62,69,95,61,Management
78,92,66,84,68,84,Data Science
85,92,45,98,61,90,Cybersecurity
80,63,98,54,90,64,UI/UX
85,81,75,82,80,78,Full Stack Development
80,73,70,58,99,76,Management
78,87,67,84,85,86,Data Science
78,80,62,88,67,88,Cybersecurity
63,63,99,50,90,71,UI/UX
92,88,74,92,80,75,Full Stack Development
79,77,65,64,97,62,Management
81,97,64,95,60,87,Data Science
80,88,55,85,69,93,Cybersecurity
71,70,93,51,100,72,UI/UX
80,76,56,91,81,82,Full Stack Development
74,71,80,71,91,70,Management
86,85,54,87,69,96,Data Science
76,86,63,97,64,99,Cybersecurity
76,62,88,64,97,68,UI/UX
72,72,71,90,66,90,Full Stack Development
76,74,68,56,99,60,Management
86,86,64,87,71,96,Data Science
82,85,50,88,67,94,Cybersecurity
82,74,89,63,94,69,UI/UX
84,83,69,91,79,82,Full Stack Development
76,68,64,60,94,62,Management
78,82,67,85,60,92,Data Science
86,88,64,92,60,86,Cybersecurity
81,71,93,60,98,65,UI/UX
81,73,73,88,77,77,Full Stack Development
67,61,60,61,91,73,Management
87,86,57,93,80,82,Data Science
71,81,54,97,57,87,Cybersecurity
76,63,94,67,90,62,UI/UX
82,72,63,84,60,75,Full Stack Development
71,70,63,50,94,74,Management
86,96,56,82,73,87,Data Science
70,78,58,99,66,97,Cybersecurity
77,69,94,62,89,63,UI/UX
76,77,63,90,61,92,Full Stack Development
84,75,63,65,99,74,Management
92,97,54,89,67,90,Data Science
69,85,51,87,75,87,Cybersecurity
82,70,93,55,95,62,UI/UX
72,74,73,84,60,75,Full Stack Development
72,73,65,63,89,67,Management
95,86,58,86,69,88,Data Science
82,79,45,90,75,100,Cybersecurity
70,60,88,56,91,68,UI/UX
72,74,60,87,80,86,Full Stack Development
66,64,62,60,95,66,Management
88,88,62,80,72,92,Data Science
88,79,48,97,70,95,Cybersecurity
62,59,93,61,94,65,UI/UX
86,80,66,82,72,79,Full Stack Development
78,69,72,65,91,74,Management
86,89,56,92,66,97,Data Science
76,92,48,94,74,97,Cybersecurity
73,70,100,58,99,66,UI/UX
91,72,67,85,82,89,Full Stack Development
60,75,74,65,94,78,Management
94,83,51,85,74,90,Data Science
89,93,62,90,66,88,Cybersecurity
70,58,95,53,86,68,UI/UX
88,80,69,92,68,75,Full Stack Development
76,76,79,54,89,61,Management
92,95,55,92,70,91,Data Science
80,87,63,87,74,94,Cybersecurity
70,73,89,70,88,76,UI/UX
80,83,58,78,67,89,Full Stack Development
74,60,72,63,94,72,Management
83,95,55,89,79,90,Data Science
72,93,56,95,73,94,Cybersecurity
71,55,89,61,99,75,UI/UX
89,88,61,89,77,83,Full Stack Development
71,74,66,63,97,76,Management
82,92,51,86,74,97,Data Science
84,90,51,88,67,95,Cybersecurity
85,67,98,68,86,63,UI/UX
90,81,62,78,71,81,Full Stack Development
80,78,70,56,95,70,Management
83,92,51,85,82,86,Data Science
68,79,64,96,70,93,Cybersecurity
67,73,88,70,86,70,UI/UX
86,82,61,78,62,79,Full Stack Development
85,75,68,57,98,77,Management
80,82,69,83,80,84,Data Science
86,87,51,91,62,90,Cybersecurity
84,59,95,62,99,60,UI/UX
79,76,61,82,63,84,Full Stack Development
65,77,61,65,96,76,Management
95,91,63,95,80,91,Data Science
79,83,60,85,66,99,Cybersecurity
64,72,92,59,91,75,UI/UX
85,85,70,88,79,90,Full Stack Development
77,65,79,66,99,66,Management
80,82,68,86,63,88,Data Science
82,89,56,88,55,85,Cybersecurity
65,67,99,51,91,69,UI/UX
91,79,59,89,68,89,Full Stack Development
75,70,70,72,95,69,Management
73,97,60,83,80,86,Data Science
71,79,65,90,58,96,Cybersecurity
67,56,95,57,87,69,UI/UX
81,83,67,87,75,79,Full Stack Development
85,62,79,63,98,74,Management
